type,zone_id,OA,sibling,parent
PAR,E04006670,E00137425,E04006657,E06100062
PAR,E04006694,E00137457,E04006689,E06100062
PAR,E04006703,E00189166,E04006653,E06100062
PAR,E04006720,E00137552,E04006719,E06100061
PAR,E04006734,E00137558,E04006712,E06100061
PAR,E04006735,E00172233,E04006716,E06100061
PAR,E04006738,E00137491,E04006729,E06100061
PAR,E04006743,E00137500,E04006748,E06100061
PAR,E04006751,E00172233,E04006716,E06100061
PAR,E04006753,E00137491,E04006729,E06100061
PAR,E04006756,E00137500,E04006748,E06100061
PAR,E04006757,E00137502,E04006722,E06100061
PAR,E04006782,E00138009,E04006765,E06100061
PAR,E04006783,E00138010,E04006787,E06100061
PAR,E04006799,E00138685,E04006871,E06100062
PAR,E04006856,E00138685,E04006871,E06100062
PAR,E04006860,E00138914,E04012008,E06100062
PAR,E04006861,E00138914,E04012008,E06100062
PAR,E04006868,E00138679,E04006851,E06100062
PAR,E04006874,E00138852,E04006866,E06100062
PAR,E04006876,E00138796,E04006827,E06100062
PAR,E04006879,E00139127,E04006877,E06100061
PAR,E04006891,E00169319,E04006894,E06100061
PAR,E04007060,E00189796,E04007059,E10000023
PAR,E04007062,E00189796,E04007059,E10000023
PAR,E04007067,E00140265,E04007124,E10000023
PAR,E04007069,E00140298,E04007082,E10000023
PAR,E04007080,E00140298,E04007082,E10000023
PAR,E04007087,E00140267,E04012239,E10000023
PAR,E04007089,E00140365,E04007126,E10000023
PAR,E04007090,E00140305,E04007115,E10000023
PAR,E04007092,E00140429,E04007056,E10000023
PAR,E04007093,E00189796,E04007059,E10000023
PAR,E04007101,E00140305,E04007115,E10000023
PAR,E04007105,E00140433,E04007088,E10000023
PAR,E04007108,E00140306,E04007109,E10000023
PAR,E04007112,E00140296,E04007054,E10000023
PAR,E04007127,E00140482,E04007187,E10000023
PAR,E04007128,E00140685,E04007190,E10000023
PAR,E04007133,E00140736,E04007150,E10000023
PAR,E04007138,E00140639,E04007241,E10000023
PAR,E04007140,E00140528,E04007278,E10000023
PAR,E04007141,E00140471,E04007164,E10000023
PAR,E04007149,E00140680,E04007184,E10000023
PAR,E04007154,E00140484,E04007248,E10000023
PAR,E04007155,E00140718,E04007280,E10000023
PAR,E04007156,E00140745,E04007207,E10000023
PAR,E04007157,E00140737,E04007229,E10000023
PAR,E04007161,E00140718,E04007280,E10000023
PAR,E04007162,E00140655,E04007223,E10000023
PAR,E04007170,E00140690,E04007294,E10000023
PAR,E04007171,E00140730,E04007253,E10000023
PAR,E04007172,E00140599,E04007292,E10000023
PAR,E04007176,E00140521,E04012963,E10000023
PAR,E04007177,E00140744,E04007288,E10000023
PAR,E04007178,E00140479,E04007148,E10000023
PAR,E04007179,E00140720,E04007131,E10000023
PAR,E04007181,E00140478,E04007189,E10000023
PAR,E04007185,E00140551,E04007296,E10000023
PAR,E04007191,E00140748,E04007268,E10000023
PAR,E04007193,E00140685,E04007190,E10000023
PAR,E04007194,E00140686,E04007212,E10000023
PAR,E04007197,E00140556,E04007303,E10000023
PAR,E04007199,E00140730,E04007253,E10000023
PAR,E04007205,E00140547,E04007211,E10000023
PAR,E04007206,E00140551,E04007296,E10000023
PAR,E04007208,E00140599,E04007292,E10000023
PAR,E04007214,E00140600,E04007202,E10000023
PAR,E04007216,E00140743,E04007143,E10000023
PAR,E04007218,E00140520,E04007165,E10000023
PAR,E04007219,E00140680,E04007184,E10000023
PAR,E04007220,E00140554,E04007285,E10000023
PAR,E04007221,E00140471,E04007164,E10000023
PAR,E04007228,E00140600,E04007202,E10000023
PAR,E04007235,E00140744,E04007288,E10000023
PAR,E04007236,E00140550,E04007129,E10000023
PAR,E04007239,E00140478,E04007189,E10000023
PAR,E04007240,E00140600,E04007202,E10000023
PAR,E04007245,E00140480,E04007215,E10000023
PAR,E04007249,E00140630,E04007225,E10000023
PAR,E04007254,E00140629,E04007244,E10000023
PAR,E04007257,E00140727,E04007153,E10000023
PAR,E04007260,E00140473,E04007167,E10000023
PAR,E04007264,E00140599,E04007292,E10000023
PAR,E04007269,E00140686,E04007212,E10000023
PAR,E04007270,E00140537,E04007147,E10000023
PAR,E04007271,E00189805,E04007173,E10000023
PAR,E04007272,E00140601,E04007237,E10000023
PAR,E04007275,E00140484,E04007248,E10000023
PAR,E04007279,E00140744,E04007288,E10000023
PAR,E04007282,E00140719,E04007281,E10000023
PAR,E04007283,E00140740,E04007238,E10000023
PAR,E04007289,E00140550,E04007129,E10000023
PAR,E04007293,E00140632,E04007169,E10000023
PAR,E04007295,E00140655,E04007223,E10000023
PAR,E04007298,E00140737,E04007229,E10000023
PAR,E04007299,E00140599,E04007292,E10000023
PAR,E04007301,E00170102,E04007145,E10000023
PAR,E04007302,E00140720,E04007131,E10000023
PAR,E04007322,E00141247,E04007420,E10000023
PAR,E04007325,E00140999,E04007358,E10000023
PAR,E04007326,E00171021,E04007306,E10000023
PAR,E04007328,E00141006,E04007319,E10000023
PAR,E04007334,E00140894,E04007304,E10000023
PAR,E04007335,E00189798,E04007427,E10000023
PAR,E04007336,E00140999,E04007358,E10000023
PAR,E04007340,E00140996,E04007337,E10000023
PAR,E04007344,E00141086,E04007351,E10000023
PAR,E04007347,E00141006,E04007319,E10000023
PAR,E04007349,E00140894,E04007304,E10000023
PAR,E04007352,E00141239,E04007316,E10000023
PAR,E04007360,E00189798,E04007427,E10000023
PAR,E04007363,E00140999,E04007358,E10000023
PAR,E04007366,E00171018,E04007429,E10000023
PAR,E04007376,E00141247,E04007420,E10000023
PAR,E04007379,E00141094,E04007398,E10000023
PAR,E04007381,E00141239,E04007316,E10000023
PAR,E04007383,E00140776,E04007384,E10000023
PAR,E04007390,E00141241,E04007331,E10000023
PAR,E04007391,E00141258,E04007401,E10000023
PAR,E04007392,E00189798,E04007427,E10000023
PAR,E04007396,E00141017,E04007417,E10000023
PAR,E04007405,E00141246,E04007357,E10000023
PAR,E04007416,E00140894,E04007304,E10000023
PAR,E04007424,E00140902,E04007377,E10000023
PAR,E04007425,E00141005,E04007321,E10000023
PAR,E04007426,E00141045,E04007430,E10000023
PAR,E04007428,E00141085,E04007323,E10000023
PAR,E04007432,E00140793,E04007327,E10000023
PAR,E04007433,E00140983,E04007356,E10000023
PAR,E04007434,E00141258,E04007401,E10000023
PAR,E04007437,E00141017,E04007417,E10000023
PAR,E04007440,E00140988,E04007382,E10000023
PAR,E04007446,E00141350,E04007444,E10000023
PAR,E04007455,E00141302,E04007479,E10000023
PAR,E04007462,E00141390,E04007461,E10000023
PAR,E04007467,E00141370,E04007499,E10000023
PAR,E04007470,E00141373,E04007459,E10000023
PAR,E04007473,E00141327,E04007481,E10000023
PAR,E04007474,E00141436,E04007493,E10000023
PAR,E04007475,E00141296,E04007456,E10000023
PAR,E04007476,E00141363,E04007451,E10000023
PAR,E04007478,E00141435,E04007487,E10000023
PAR,E04007482,E00141364,E04007442,E10000023
PAR,E04007484,E00141363,E04007451,E10000023
PAR,E04007492,E00141350,E04007444,E10000023
PAR,E04007495,E00141367,E04007525,E10000023
PAR,E04007496,E00141331,E04007485,E10000023
PAR,E04007498,E00141281,E04007448,E10000023
PAR,E04007500,E00189802,E04007501,E10000023
PAR,E04007503,E00141373,E04007459,E10000023
PAR,E04007509,E00189801,E04007454,E10000023
PAR,E04007510,E00189802,E04007501,E10000023
PAR,E04007513,E00141289,E04007466,E10000023
PAR,E04007518,E00141294,E04007464,E10000023
PAR,E04007526,E00141436,E04007493,E10000023
PAR,E04007529,E00189801,E04007454,E10000023
PAR,E04007533,E00141305,E04007522,E10000023
PAR,E04007534,E00141436,E04007493,E10000023
PAR,E04007536,E00141363,E04007451,E10000023
PAR,E04007537,E00141384,E04007477,E10000023
PAR,E04007538,E00141373,E04007459,E10000023
PAR,E04007540,E00171336,E04007447,E10000023
PAR,E04007543,E00141457,E04007655,E10000023
PAR,E04007550,E00189804,E04007559,E10000023
PAR,E04007561,E00141450,E04007580,E10000023
PAR,E04007563,E00141491,E04007613,E10000023
PAR,E04007564,E00141470,E04007588,E10000023
PAR,E04007565,E00141451,E04007624,E10000023
PAR,E04007566,E00141592,E04007650,E10000023
PAR,E04007569,E00141609,E04007622,E10000023
PAR,E04007570,E00141459,E04007554,E10000023
PAR,E04007572,E00141460,E04007571,E10000023
PAR,E04007574,E00141592,E04007650,E10000023
PAR,E04007576,E00141495,E04007632,E10000023
PAR,E04007578,E00141589,E04007643,E10000023
PAR,E04007581,E00141451,E04007624,E10000023
PAR,E04007585,E00189804,E04007559,E10000023
PAR,E04007591,E00141475,E04007627,E10000023
PAR,E04007597,E00170107,E04007553,E10000023
PAR,E04007598,E00141463,E04007584,E10000023
PAR,E04007600,E00141617,E04007602,E10000023
PAR,E04007614,E00141449,E04007560,E10000023
PAR,E04007621,E00170108,E04007620,E10000023
PAR,E04007633,E00141611,E04007612,E10000023
PAR,E04007634,E00141463,E04007584,E10000023
PAR,E04007635,E00141492,E04007618,E10000023
PAR,E04007636,E00141611,E04007612,E10000023
PAR,E04007649,E00141630,E04007639,E10000023
PAR,E04007654,E00141510,E04007647,E10000023
PAR,E04007656,E00141452,E04007567,E10000023
PAR,E04007659,E00141839,E04007696,E10000023
PAR,E04007661,E00141910,E04007667,E10000023
PAR,E04007670,E00141837,E04007658,E10000023
PAR,E04007679,E00141910,E04007667,E10000023
PAR,E04007689,E00141837,E04007658,E10000023
PAR,E04007693,E00141839,E04007696,E10000023
PAR,E04007698,E00141911,E04007680,E10000023
PAR,E04007702,E00141911,E04007680,E10000023
PAR,E04007703,E00141840,E04007685,E10000023
PAR,E04007710,E00142014,E04007711,E10000023
PAR,E04007728,E00142019,E04007742,E10000023
PAR,E04007740,E00142166,E04007751,E10000023
PAR,E04007748,E00142143,E04012525,E10000023
PAR,E04007753,E00142167,E04007764,E10000023
PAR,E04007754,E00142072,E04007731,E10000023
PAR,E04007769,E00142275,E04012527,E10000023
PAR,E04007770,E00142018,E04007733,E10000023
PAR,E04007779,E00142274,E04012527,E10000023
PAR,E04007785,E00142627,E04007786,E10000024
PAR,E04007791,E00142695,E04007794,E10000024
PAR,E04007795,E00173381,E04007854,E10000024
PAR,E04007813,E00142695,E04007794,E10000024
PAR,E04007829,E00142863,E04007808,E10000024
PAR,E04007834,E00142784,E04007822,E10000024
PAR,E04007839,E00142827,E04007815,E10000024
PAR,E04007847,E00142671,E04007796,E10000024
PAR,E04007848,E00173381,E04007854,E10000024
PAR,E04007849,E00173382,E04007793,E10000024
PAR,E04007853,E00142692,E04007798,E10000024
PAR,E04007877,E00144320,E04007945,E10000024
PAR,E04007893,E00144320,E04007945,E10000024
PAR,E04007906,E00176823,E04007901,E10000024
PAR,E04007907,E00144462,E04007955,E10000024
PAR,E04007910,E00176819,E04007943,E10000024
PAR,E04007914,E00144473,E04007922,E10000024
PAR,E04007917,E00144255,E04007957,E10000024
PAR,E04007918,E00144320,E04007945,E10000024
PAR,E04007926,E00144255,E04007957,E10000024
PAR,E04007927,E00144278,E04007905,E10000024
PAR,E04007933,E00144252,E04007923,E10000024
PAR,E04007934,E00144252,E04007923,E10000024
PAR,E04007944,E00144283,E04007956,E10000024
PAR,E04007946,E00144383,E04007878,E10000024
PAR,E04007950,E00144333,E04012615,E10000024
PAR,E04007966,E00144779,E04008010,E10000024
PAR,E04007974,E00144770,E04007979,E10000024
PAR,E04007986,E00144729,E04007999,E10000024
PAR,E04008001,E00144773,E04007975,E10000024
PAR,E04008002,E00144773,E04007975,E10000024
PAR,E04008007,E00144832,E04008017,E10000024
PAR,E04008009,E00144813,E04007967,E10000024
PAR,E04008016,E00144813,E04007967,E10000024
PAR,E04008046,E00145137,E04008085,E10000025
PAR,E04008050,E00145130,E04008036,E10000025
PAR,E04008062,E00145231,E04008070,E10000025
PAR,E04008068,E00169035,E04008066,E10000025
PAR,E04008074,E00145116,E04008037,E10000025
PAR,E04008100,E00146073,E04008160,E10000025
PAR,E04008117,E00145681,E04008169,E10000025
PAR,E04008124,E00185848,E04008150,E10000025
PAR,E04008144,E00145729,E04012486,E10000025
PAR,E04008167,E00146073,E04008160,E10000025
PAR,E04008180,E00146073,E04008160,E10000025
PAR,E04008184,E00145871,E04008126,E10000025
PAR,E04008202,E00146247,E04008253,E10000025
PAR,E04008219,E00146426,E04008242,E10000025
PAR,E04008231,E00146317,E04008213,E10000025
PAR,E04008235,E00146370,E04008198,E10000025
PAR,E04008273,E00146573,E04012212,E10000025
PAR,E04008279,E00146662,E04008272,E10000025
PAR,E04008286,E00146677,E04008266,E10000025
PAR,E04008291,E00146704,E04008302,E10000025
PAR,E04008292,E00146493,E04008307,E10000025
PAR,E04008296,E00146692,E04008259,E10000025
PAR,E04008297,E00146670,E04008308,E10000025
PAR,E04008298,E00146491,E04008265,E10000025
PAR,E04008300,E00146493,E04008307,E10000025
PAR,E04008317,E00146710,E04008331,E10000025
PAR,E04008320,E00146571,E04008275,E10000025
PAR,E04008332,E00169105,E04012210,E10000025
PAR,E04008333,E00146722,E04008338,E10000025
PAR,E04008334,E00146491,E04008265,E10000025
PAR,E04008573,E00147830,E04008559,E10000027
PAR,E04008584,E00147972,E04008593,E10000027
PAR,E04008630,E00148373,E04008635,E10000027
PAR,E04008657,E00148583,E04008736,E10000027
PAR,E04008679,E00148899,E04008718,E10000027
PAR,E04008681,E00148746,E04013157,E10000027
PAR,E04008689,E00148901,E04008720,E10000027
PAR,E04008691,E00148901,E04008720,E10000027
PAR,E04008694,E00148689,E04008705,E10000027
PAR,E04008763,E00148903,E04008767,E10000027
PAR,E04008780,E00167311,E04008793,E10000027
PAR,E04008817,E00149100,E04008800,E10000027
PAR,E04008831,E00149417,E04008842,E10000027
PAR,E04008837,E00149416,E04008827,E10000027
PAR,E04008855,E00149418,E04008861,E10000027
PAR,E04008858,E00149487,E04008841,E10000027
PAR,E04008860,E00149469,E04008845,E10000027
PAR,E04008896,E00150138,E04008905,E10000028
PAR,E04008906,E00149993,E04008879,E10000028
PAR,E04008938,E00150393,E04008918,E10000028
PAR,E04009026,E00172337,E04009063,E10000028
PAR,E04009047,E00172337,E04009063,E10000028
PAR,E04009082,E00152410,E04009102,E10000029
PAR,E04009096,E00152381,E04009120,E10000029
PAR,E04009123,E00152265,E04009073,E10000029
PAR,E04009132,E00152243,E04009098,E10000029
PAR,E04009134,E00152402,E04009133,E10000029
PAR,E04009166,E00153139,E04009192,E10000029
PAR,E04009167,E00153199,E04009242,E10000029
PAR,E04009179,E00153358,E04009250,E10000029
PAR,E04009203,E00153092,E04009236,E10000029
PAR,E04009219,E00153097,E04009221,E10000029
PAR,E04009224,E00153263,E04012739,E10000029
PAR,E04009246,E00153373,E04009176,E10000029
PAR,E04009249,E00153373,E04009176,E10000029
PAR,E04009260,E00173699,E04009182,E10000029
PAR,E04009263,E00153176,E04009262,E10000029
PAR,E04009277,E00153106,E04009232,E10000029
PAR,E04009285,E00153621,E04009336,E10000029
PAR,E04009327,E00153548,E04009325,E10000029
PAR,E04009330,E00153564,E04009329,E10000029
PAR,E04009332,E00183320,E04009324,E10000029
PAR,E04009335,E00153717,E04009312,E10000029
PAR,E04009355,E00153621,E04009336,E10000029
PAR,E04009363,E00153632,E04009358,E10000029
PAR,E04009378,E00153974,E04009406,E10000029
PAR,E04009383,E00173879,E04009385,E10000029
PAR,E04009388,E00173879,E04009385,E10000029
PAR,E04009390,E00187867,E04009387,E10000029
PAR,E04009394,E00153856,E04009412,E10000029
PAR,E04009397,E00153999,E04009373,E10000029
PAR,E04009399,E00154133,E04009477,E10000029
PAR,E04009409,E00153991,E04009440,E10000029
PAR,E04009415,E00153978,E04009439,E10000029
PAR,E04009427,E00153744,E04009418,E10000029
PAR,E04009430,E00154008,E04009429,E10000029
PAR,E04009453,E00154079,E04009447,E10000029
PAR,E04009458,E00153975,E04009428,E10000029
PAR,E04009464,E00154108,E04009375,E10000029
PAR,E04009469,E00154006,E04009416,E10000029
PAR,E04009474,E00173879,E04009385,E10000029
PAR,E04009488,E00154173,E04009526,E10000029
PAR,E04009493,E00154531,E04009486,E10000029
PAR,E04009494,E00154488,E04009534,E10000029
PAR,E04009512,E00154534,E04009500,E10000029
PAR,E04009516,E00154476,E04009518,E10000029
PAR,E04009519,E00154473,E04009514,E10000029
PAR,E04009521,E00154469,E04009482,E10000029
PAR,E04009522,E00154469,E04009482,E10000029
PAR,E04009528,E00154531,E04009486,E10000029
PAR,E04009646,E00158175,E04009641,E10000031
PAR,E04009649,E00158115,E04009634,E10000031
PAR,E04009671,E00158947,E04009699,E10000031
PAR,E04009678,E00158849,E04009667,E10000031
PAR,E04009689,E00186843,E04009666,E10000031
PAR,E04009694,E00158830,E04009693,E10000031
PAR,E04009705,E00159125,E04009769,E10000031
PAR,E04009708,E00159107,E04009752,E10000031
PAR,E04009712,E00158978,E04012356,E10000031
PAR,E04009716,E00159014,E04009792,E10000031
PAR,E04009719,E00159085,E04013111,E10000031
PAR,E04009720,E00159049,E04009809,E10000031
PAR,E04009727,E00159323,E04009794,E10000031
PAR,E04009734,E00159157,E04009739,E10000031
PAR,E04009743,E00159049,E04009809,E10000031
PAR,E04009745,E00159015,E04009744,E10000031
PAR,E04009753,E00172277,E04009737,E10000031
PAR,E04009760,E00172288,E04009763,E10000031
PAR,E04009773,E00159049,E04009809,E10000031
PAR,E04009782,E00172288,E04009763,E10000031
PAR,E04009784,E00159049,E04009809,E10000031
PAR,E04009797,E00159185,E04009761,E10000031
PAR,E04009799,E00159049,E04009809,E10000031
PAR,E04009823,E00159507,E04009835,E10000031
PAR,E04009825,E00159494,E04009839,E10000031
PAR,E04009876,E00160070,E04009865,E10000032
PAR,E04009881,E00166610,E04009932,E10000032
PAR,E04009883,E00166610,E04009932,E10000032
PAR,E04009911,E00160757,E04009918,E10000032
PAR,E04009916,E00160676,E04009891,E10000032
PAR,E04009930,E00160727,E04009903,E10000032
PAR,E04009936,E00160522,E04009895,E10000032
PAR,E04009994,E00162004,E04009993,E10000032
PAR,E04010297,E00164202,E04010337,E10000034
PAR,E04010313,E00164244,E04010350,E10000034
PAR,E04010323,E00164135,E04010315,E10000034
PAR,E04010333,E00164239,E04010310,E10000034
PAR,E04010340,E00164308,E04010295,E10000034
PAR,E04010354,E00165224,E04010428,E10000034
PAR,E04010362,E00165207,E04010423,E10000034
PAR,E04010365,E00165337,E04010432,E10000034
PAR,E04010374,E00165337,E04010432,E10000034
PAR,E04010377,E00165320,E04010422,E10000034
PAR,E04010383,E00165333,E04010409,E10000034
PAR,E04010384,E00165275,E04010421,E10000034
PAR,E04010413,E00165119,E04010389,E10000034
PAR,E04010416,E00165334,E04010412,E10000034
PAR,E04010419,E00164978,E04010406,E10000034
PAR,E04010440,E00181283,E04010429,E10000034
PAR,E04010501,E00103722,E04010502,E06100059
PAR,E04010504,E00103730,E04003406,E06100059
PAR,E04010508,E00137378,E04013020,E06100062
PAR,E04010512,E00137481,E04006691,E06100062
PAR,E04010560,E00153228,E04009210,E10000029
PAR,E04010563,E00153134,E04010541,E10000029
PAR,E04010592,E00105847,E04010684,E06100047
PAR,E04010597,E00105888,E04010644,E06100047
PAR,E04010609,E00105908,E04010697,E06100047
PAR,E04010623,E00105885,E04010604,E06100047
PAR,E04010633,E00105884,E04010600,E06100047
PAR,E04010641,E00105890,E04010657,E06100047
PAR,E04010645,E00105904,E04010660,E06100047
PAR,E04010646,E00105847,E04010684,E06100047
PAR,E04010651,E00105848,E04010722,E06100047
PAR,E04010668,E00105888,E04010644,E06100047
PAR,E04010671,E00105408,E04010689,E06100047
PAR,E04010675,E00105849,E04010590,E06100047
PAR,E04010679,E00105907,E04010656,E06100047
PAR,E04010680,E00105885,E04010604,E06100047
PAR,E04010707,E00105888,E04010644,E06100047
PAR,E04010711,E00105918,E04010713,E06100047
PAR,E04010720,E00106108,E04010719,E06100047
PAR,E04010723,E00104958,E04010602,E06100047
PAR,E04010724,E00105887,E04010694,E06100047
PAR,E04010728,E00139328,E04010816,E06100057
PAR,E04010739,E00140013,E04010817,E06100057
PAR,E04010746,E00139236,E04010733,E06100057
PAR,E04010750,E00176348,E04010815,E06100057
PAR,E04010760,E00139304,E04010745,E06100057
PAR,E04010771,E00139306,E04010812,E06100057
PAR,E04010788,E00140010,E04010867,E06100057
PAR,E04010803,E00139255,E04010807,E06100057
PAR,E04010832,E00139332,E04010781,E06100057
PAR,E04010855,E00139306,E04010812,E06100057
PAR,E04010907,E00094153,E04011017,E06100049
PAR,E04010922,E00093426,E04010909,E06100049
PAR,E04010932,E00093064,E04010900,E06100049
PAR,E04010937,E00093427,E04010914,E06100049
PAR,E04010940,E00093262,E04010908,E06100049
PAR,E04010961,E00093426,E04010909,E06100049
PAR,E04010964,E00094151,E04010969,E06100049
PAR,E04010989,E00094153,E04011017,E06100049
PAR,E04010993,E00093254,E04010898,E06100049
PAR,E04010998,E00093269,E04010988,E06100049
PAR,E04011000,E00094122,E04011016,E06100049
PAR,E04011011,E00093070,E04010958,E06100049
PAR,E04011026,E00093421,E04010968,E06100049
PAR,E04011033,E00092601,E04012588,E06100050
PAR,E04011034,E00092688,E04011075,E06100050
PAR,E04011046,E00092689,E04011171,E06100050
PAR,E04011062,E00092440,E43000272,E06100050
PAR,E04011063,E00092601,E04012588,E06100050
PAR,E04011064,E00092587,E04012588,E06100050
PAR,E04011066,E00092674,E04011107,E06100050
PAR,E04011080,E00092493,E04012983,E06100050
PAR,E04011110,E00092690,E04011052,E06100050
PAR,E04011189,E00092601,E04012588,E06100050
PAR,E04011206,E00147666,E04011345,E06100051
PAR,E04011211,E00146935,E04011199,E06100051
PAR,E04011218,E00147657,E04011289,E06100051
PAR,E04011227,E00146910,E04011264,E06100051
PAR,E04011234,E00146896,E04011248,E06100051
PAR,E04011242,E00147479,E04011295,E06100051
PAR,E04011254,E00147707,E04011312,E06100051
PAR,E04011261,E00146917,E04011315,E06100051
PAR,E04011266,E00146950,E04011364,E06100051
PAR,E04011268,E00147719,E04011310,E06100051
PAR,E04011274,E00146917,E04011315,E06100051
PAR,E04011285,E00147694,E04011328,E06100051
PAR,E04011288,E00147652,E04011367,E06100051
PAR,E04011292,E00147479,E04011295,E06100051
PAR,E04011316,E00147703,E04011330,E06100051
PAR,E04011327,E00147648,E04011381,E06100051
PAR,E04011331,E00146900,E04011210,E06100051
PAR,E04011338,E00147002,E04011253,E06100051
PAR,E04011347,E00147478,E04011273,E06100051
PAR,E04011354,E00147580,E04011259,E06100051
PAR,E04011359,E00147770,E04011287,E06100051
PAR,E04011360,E00146979,E04011369,E06100051
PAR,E04011376,E00146935,E04011199,E06100051
PAR,E04011390,E00147691,E04011277,E06100051
PAR,E04011394,E00147483,E04011361,E06100051
PAR,E04011468,E00095808,E04011558,E06100052
PAR,E04011571,E00096212,E04011552,E06100052
PAR,E04011573,E00095933,E04013068,E06100052
PAR,E04011594,E00095798,E04011595,E06100052
PAR,E04011597,E00095803,E04011435,E06100052
PAR,E04011622,E00163150,E04011633,E06100054
PAR,E04011631,E00162634,E04011865,E06100054
PAR,E04011634,E00163228,E04011717,E06100054
PAR,E04011644,E00162973,E04011800,E06100054
PAR,E04011648,E00163628,E04011744,E06100054
PAR,E04011659,E00162591,E04011729,E06100054
PAR,E04011665,E00162614,E04011858,E06100054
PAR,E04011678,E00162587,E04011836,E06100054
PAR,E04011703,E00162629,E04011627,E06100054
PAR,E04011707,E00162985,E04011787,E06100054
PAR,E04011736,E00163258,E04011669,E06100054
PAR,E04011747,E00163602,E04011732,E06100054
PAR,E04011813,E00163596,E04011641,E06100054
PAR,E04011830,E00163145,E04011637,E06100054
PAR,E04011930,E00088127,E04011971,E06100056
PAR,E04011944,E00087996,E04011942,E06100056
PAR,E04011948,E00088014,E04011992,E06100056
PAR,E04011975,E00088127,E04011971,E06100056
PAR,E04012066,E00188256,E04012069,E06100004
PAR,E04012183,E00084744,E04001266,E06100042
PAR,E04012202,E00110722,E04012201,E10000012
PAR,E04012242,E00140326,E04012243,E10000023
PAR,E04012277,E00153101,E04012276,E10000029
PAR,E04012294,E00134748,E04006234,E10000020
PAR,E04012349,E00140437,E04007065,E10000023
PAR,E04012497,E00145918,E04008185,E10000025
PAR,E04012518,E00141386,E04012519,E10000023
PAR,E04012533,E00092693,E04012532,E06100050
PAR,E04012540,E00092674,E04011107,E06100050
PAR,E04012547,E00092611,E04011059,E06100050
PAR,E04012562,E00092599,E04012588,E06100050
PAR,E04012649,E00062212,E04000311,E06100005
PAR,E04012729,E00096400,E04012730,E06100053
PAR,E04012878,E00070740,E04012879,E06100019
PAR,E04012960,E00097617,E04012961,E10000006
PAR,E04013037,E00189015,E04013036,E06100061
PAR,E04013101,E00187078,E43000276,E08100035
PAR,E04013118,E00178393,E04013117,E06100060
PAR,E04013137,E00139075,E04006885,E06100061
