var_id,level,ref_id
9270,1,8003
9271,1,8003
9272,1,8003
9273,1,8003
9274,1,8003
9275,1,8003
9276,1,8003
9277,1,8003
9278,1,8003
9279,1,8003
9280,1,8003
9281,1,8003
9282,1,8003
9283,1,8003
9284,1,8003
9285,1,8003
9286,1,8003
9287,1,8003
9288,1,8003
9289,1,8003
9290,1,8003
9291,1,8003
9292,1,8003
9293,1,8003
9294,1,8003
9295,1,8003
9296,1,8003
9297,1,8003
9298,1,8003
9299,1,8003
9300,1,8003
9301,1,8003
9302,1,8003
9303,1,8003
9304,1,8003
9305,1,8003
9306,1,8003
9307,1,8003
9308,1,8003
9309,1,8003
9003,1,9002
9004,1,9002
9005,1,9002
9006,1,9002
9007,1,9002
9009,1,9008
9010,1,9008
9011,1,9008
9012,1,9008
9013,1,9008
9015,1,9014
9016,1,9014
9017,1,9014
9018,1,9014
9019,1,9014
9020,1,9014
9022,1,9021
9023,1,9021
9024,1,9021
9025,1,9021
9027,1,9026
9028,1,9026
9029,1,9026
9030,1,9026
9031,1,9026
9033,1,9032
9034,1,9032
9035,1,9032
9036,1,9032
9037,1,9032
9038,1,9032
9039,1,9032
9040,1,9032
9041,1,9032
9042,1,9032
9044,1,9043
9045,1,9043
9046,1,9043
9047,1,9043
9048,1,9043
9049,1,9043
9050,1,9043
9051,1,9043
9052,1,9043
9053,1,9043
9054,1,9043
9055,1,9043
9056,1,9043
9057,1,9043
9058,1,9043
9060,1,9059
9061,1,9059
9062,1,9059
9063,1,9059
9064,1,9059
9065,1,9059
9066,1,9059
9067,1,9059
9068,1,9059
9069,1,9059
9070,1,9059
9071,1,9059
9072,1,9059
9073,1,9059
9074,1,9059
9076,1,9075
9077,1,9075
9078,1,9075
9079,1,9075
9080,1,9075
9081,1,9075
9082,1,9075
9083,1,9075
9084,1,9075
9085,1,9075
9087,1,9086
9088,1,9086
9089,1,9086
9090,1,9086
9091,1,9086
9092,1,9086
9093,1,9086
9094,1,9086
9095,1,9086
9096,1,9086
9098,1,9097
9099,1,9097
9100,1,9097
9101,1,9097
9102,1,9097
9103,1,9097
9106,2,9105
9107,2,9105
9108,2,9105
9109,2,9105
9110,2,9105
9112,2,9111
9113,2,9111
9114,2,9111
9115,2,9111
9116,2,9111
9118,2,9117
9119,2,9117
9120,2,9117
9121,2,9117
9122,2,9117
9123,2,9117
9125,2,9124
9126,2,9124
9127,2,9124
9128,2,9124
9130,2,9129
9131,2,9129
9132,2,9129
9133,2,9129
9134,2,9129
9136,2,9135
9137,2,9135
9138,2,9135
9139,2,9135
9140,2,9135
9141,2,9135
9142,2,9135
9143,2,9135
9144,2,9135
9145,2,9135
9147,2,9146
9148,2,9146
9149,2,9146
9150,2,9146
9151,2,9146
9152,2,9146
9153,2,9146
9154,2,9146
9155,2,9146
9156,2,9146
9157,2,9146
9158,2,9146
9159,2,9146
9160,2,9146
9161,2,9146
9163,2,9162
9164,2,9162
9165,2,9162
9166,2,9162
9167,2,9162
9168,2,9162
9169,2,9162
9170,2,9162
9171,2,9162
9172,2,9162
9173,2,9162
9174,2,9162
9175,2,9162
9176,2,9162
9177,2,9162
9179,2,9178
9180,2,9178
9181,2,9178
9182,2,9178
9183,2,9178
9184,2,9178
9185,2,9178
9186,2,9178
9187,2,9178
9188,2,9178
9190,2,9189
9191,2,9189
9192,2,9189
9193,2,9189
9194,2,9189
9195,2,9189
9196,2,9189
9197,2,9189
9198,2,9189
9199,2,9189
9201,2,9200
9202,2,9200
9203,2,9200
9204,2,9200
9205,2,9200
9206,2,9200
9209,2,9208
9210,2,9208
9211,2,9208
9212,2,9208
9213,2,9208
9215,2,9214
9216,2,9214
9217,2,9214
9218,2,9214
9219,2,9214
9221,2,9220
9222,2,9220
9223,2,9220
9224,2,9220
9225,2,9220
9226,2,9220
9228,2,9227
9229,2,9227
9230,2,9227
9231,2,9227
9233,2,9232
9234,2,9232
9235,2,9232
9236,2,9232
9237,2,9232
9239,2,9238
9240,2,9238
9241,2,9238
9242,2,9238
9243,2,9238
9244,2,9238
9245,2,9238
9246,2,9238
9247,2,9238
9248,2,9238
9250,2,9249
9251,2,9249
9252,2,9249
9253,2,9249
9254,2,9249
9255,2,9249
9256,2,9249
9257,2,9249
9258,2,9249
9259,2,9249
9260,2,9249
9261,2,9249
9262,2,9249
9263,2,9249
9264,2,9249
9266,2,9265
9267,2,9265
9268,2,9265
9269,2,9265
9270,2,9265
9271,2,9265
9272,2,9265
9273,2,9265
9274,2,9265
9275,2,9265
9276,2,9265
9277,2,9265
9278,2,9265
9279,2,9265
9280,2,9265
9282,2,9281
9283,2,9281
9284,2,9281
9285,2,9281
9286,2,9281
9287,2,9281
9288,2,9281
9289,2,9281
9290,2,9281
9291,2,9281
9293,2,9292
9294,2,9292
9295,2,9292
9296,2,9292
9297,2,9292
9298,2,9292
9299,2,9292
9300,2,9292
9301,2,9292
9302,2,9292
9304,2,9303
9305,2,9303
9306,2,9303
9307,2,9303
9308,2,9303
9309,2,9303
10002,0,10001
10003,0,10001
10004,0,10001
10005,0,10001
10006,0,10001
10007,0,10001
10008,0,10001
10009,0,10001
10010,0,10001
10011,0,10001
10012,0,10001
10013,0,10001
10014,0,10001
10015,0,10001
10003,1,10002
10004,1,10002
10005,1,10002
10006,1,10002
10007,1,10002
10008,1,10002
10009,1,10002
10004,2,10003
10005,2,10003
10008,2,10007
10009,2,10007
10011,1,10010
10012,1,10010
10013,1,10010
10014,1,10010
10015,1,10010
12003,1,12002
12004,1,12002
12005,1,12002
12006,1,12002
12007,1,12002
12008,1,12002
12009,1,12002
12010,1,12002
12011,1,12002
12012,1,12002
12013,1,12002
12014,1,12002
12015,1,12002
12016,1,12002
12017,1,12002
12018,1,12002
12019,1,12002
12020,1,12002
12021,1,12002
12022,1,12002
12023,1,12002
12024,1,12002
12025,1,12002
12026,1,12002
12027,1,12002
12028,1,12002
12029,1,12002
12004,2,12003
12005,2,12003
12006,2,12003
12007,2,12003
12008,2,12003
12009,2,12003
12011,2,12010
12012,2,12010
12013,2,12010
12014,2,12010
12015,2,12010
12016,2,12010
12017,2,12010
12018,2,12010
12019,2,12010
12020,2,12010
12021,2,12010
12022,2,12010
12023,2,12010
12024,2,12010
12025,2,12010
12026,2,12010
12027,2,12010
12028,2,12010
12029,2,12010
12012,3,12011
12013,3,12011
12014,3,12011
12015,3,12011
12016,3,12011
12017,3,12011
12018,3,12011
12019,3,12011
12020,3,12011
12021,3,12011
12022,3,12011
12023,3,12011
12024,3,12011
12025,3,12011
12026,3,12011
12028,3,12027
12029,3,12027
12031,1,12030
12032,1,12030
12033,1,12030
12034,1,12030
12035,1,12030
12036,1,12030
12037,1,12030
12038,1,12030
12039,1,12030
12040,1,12030
12041,1,12030
12042,1,12030
12033,2,12032
12034,2,12032
12035,2,12032
12037,2,12036
12038,2,12036
12039,2,12036
12040,2,12036
12041,2,12036
12044,1,12043
12045,1,12043
12046,1,12043
12047,1,12043
12048,1,12043
12049,1,12043
12050,1,12043
12051,1,12043
12052,1,12043
12053,1,12043
12054,1,12043
12055,1,12043
12056,1,12043
12057,1,12043
12058,1,12043
12059,1,12043
12060,1,12043
12061,1,12043
12062,1,12043
12063,1,12043
12064,1,12043
12045,2,12044
12046,2,12044
12047,2,12044
12049,2,12048
12050,2,12048
12051,2,12048
12053,2,12052
12054,2,12052
12055,2,12052
12056,2,12052
12057,2,12052
12058,2,12052
12060,2,12059
12061,2,12059
12062,2,12059
12063,2,12059
12066,1,12065
12067,1,12065
12068,1,12065
12069,1,12065
12070,1,12065
12071,1,12065
12072,1,12065
12073,1,12065
12074,1,12065
12075,1,12065
12076,1,12065
12067,2,12066
12068,2,12066
12069,2,12066
12071,2,12070
12073,2,12072
12075,2,12074
12076,2,12074
12078,1,12077
12079,1,12077
12080,1,12077
12081,1,12077
12082,1,12077
12079,2,12078
12080,2,12078
12081,2,12078
24002,0,24001
24003,0,24001
24004,0,24001
24005,0,24001
24006,0,24001
24007,0,24001
24008,0,24001
24009,0,24001
24010,0,24001
24011,0,24001
24012,0,24001
24013,0,24001
24014,0,24001
24015,0,24001
24016,0,24001
24017,0,24001
24018,0,24001
24019,0,24001
24020,0,24001
24021,0,24001
24022,0,24001
24023,0,24001
24024,0,24001
24025,0,24001
24026,0,24001
24027,0,24001
24028,0,24001
24029,0,24001
24030,0,24001
24031,0,24001
24032,0,24001
24033,0,24001
24034,0,24001
24035,0,24001
24036,0,24001
24037,0,24001
24038,0,24001
24039,0,24001
24040,0,24001
24041,0,24001
24042,0,24001
24043,0,24001
24044,0,24001
24045,0,24001
24046,0,24001
24047,0,24001
24048,0,24001
24049,0,24001
24050,0,24001
24051,0,24001
24052,0,24001
24053,0,24001
24054,0,24001
24055,0,24001
24056,0,24001
24057,0,24001
24058,0,24001
24059,0,24001
24060,0,24001
24061,0,24001
24062,0,24001
24063,0,24001
24064,0,24001
24065,0,24001
24066,0,24001
24067,0,24001
24068,0,24001
24069,0,24001
24070,0,24001
24071,0,24001
24072,0,24001
24073,0,24001
24074,0,24001
24075,0,24001
24076,0,24001
24077,0,24001
24078,0,24001
24079,0,24001
24080,0,24001
24081,0,24001
24082,0,24001
24083,0,24001
24084,0,24001
24085,0,24001
24086,0,24001
24087,0,24001
24088,0,24001
24089,0,24001
24090,0,24001
24091,0,24001
24092,0,24001
24093,0,24001
24094,0,24001
24095,0,24001
24096,0,24001
24097,0,24001
24098,0,24001
24099,0,24001
24100,0,24001
24101,0,24001
24102,0,24001
24103,0,24001
24104,0,24001
24105,0,24001
24106,0,24001
29002,0,24001
29003,0,24001
29004,0,24001
29005,0,24001
29006,0,24001
29007,0,24001
24005,1,24004
24006,1,24004
24007,1,24004
24008,1,24004
24009,1,24004
24010,1,24004
24011,1,24004
24012,1,24004
24013,1,24004
24018,1,24017
24019,1,24017
24020,1,24017
24021,1,24017
24022,1,24017
24023,1,24017
24024,1,24017
24025,1,24017
24026,1,24017
24027,1,24017
24028,1,24017
24029,1,24017
24030,1,24017
24031,1,24017
24032,1,24017
24033,1,24017
24034,1,24017
24035,1,24017
24036,1,24017
24038,1,24037
24039,1,24037
24040,1,24037
24041,1,24037
24045,1,24044
24046,1,24044
24051,1,24050
24052,1,24050
24053,1,24050
24054,1,24050
24055,1,24050
24057,1,24056
24058,1,24056
24059,1,24056
24060,1,24056
24061,1,24056
24062,1,24056
24063,1,24056
24064,1,24056
24065,1,24056
24066,1,24056
24067,1,24056
24068,1,24056
24069,1,24056
24071,1,24070
24072,1,24070
24073,1,24070
24074,1,24070
24075,1,24070
24076,1,24070
24077,1,24070
24078,1,24070
24079,1,24070
24080,1,24070
24084,1,24083
24085,1,24083
24087,1,24086
24088,1,24086
24089,1,24086
24090,1,24086
24091,1,24086
24092,1,24086
24093,1,24086
24094,1,24086
24095,1,24086
24096,1,24086
24097,1,24086
24098,1,24086
24099,1,24086
24100,1,24086
24101,1,24086
24103,1,24102
24104,1,24102
24105,1,24102
28003,1,28002
28004,1,28002
28005,1,28002
28006,1,28002
28007,1,28002
28008,1,28002
28009,1,28002
28010,1,28002
28011,1,28002
28012,1,28002
28013,1,28002
28014,1,28002
28015,1,28002
28017,1,28016
28018,1,28016
28019,1,28016
28020,1,28016
28021,1,28016
28022,1,28016
28023,1,28016
28024,1,28016
28025,1,28016
28026,1,28016
28027,1,28016
28028,1,28016
28029,1,28016
28030,1,28016
28031,1,28016
28032,1,28016
28033,1,28016
28034,1,28016
28035,1,28016
28036,1,28016
28037,1,28016
28038,1,28016
28039,1,28016
28040,1,28016
28041,1,28016
28042,1,28016
28043,1,28016
28044,1,28016
28045,1,28016
28046,1,28016
28047,1,28016
28048,1,28016
28049,1,28016
28050,1,28016
28051,1,28016
28052,1,28016
28053,1,28016
28054,1,28016
28055,1,28016
28056,1,28016
28057,1,28016
28058,1,28016
28059,1,28016
28060,1,28016
28061,1,28016
28062,1,28016
28063,1,28016
28064,1,28016
28065,1,28016
28066,1,28016
28067,1,28016
28068,1,28016
28069,1,28016
28070,1,28016
28071,1,28016
28072,1,28016
28073,1,28016
28074,1,28016
28075,1,28016
28076,1,28016
28077,1,28016
28078,1,28016
28079,1,28016
28080,1,28016
28081,1,28016
28082,1,28016
28083,1,28016
28084,1,28016
28085,1,28016
28086,1,28016
28087,1,28016
28088,1,28016
28089,1,28016
28090,1,28016
28091,1,28016
28024,2,28023
28025,2,28023
28026,2,28023
28027,2,28023
28028,2,28023
28029,2,28023
28030,2,28023
28031,2,28023
28032,2,28023
28033,2,28023
28034,2,28023
28035,2,28023
28036,2,28023
28037,2,28023
28025,3,28024
28026,3,28024
28027,3,28024
28028,3,28024
28029,3,28024
28030,3,28024
28031,3,28024
28032,3,28024
28033,3,28024
28034,3,28024
28036,3,28035
28037,3,28035
28039,2,28038
28040,2,28038
28041,2,28038
28042,2,28038
28043,2,28038
28044,2,28038
28045,2,28038
28046,2,28038
28047,2,28038
28048,2,28038
28049,2,28038
28041,3,28040
28042,3,28040
28043,3,28040
28045,3,28044
28046,3,28044
28047,3,28044
28048,3,28044
28049,3,28044
28051,2,28050
28052,2,28050
28053,2,28050
28054,2,28050
28055,2,28050
28056,2,28050
28057,2,28050
28058,2,28050
28059,2,28050
28060,2,28050
28061,2,28050
28062,2,28050
28063,2,28050
28064,2,28050
28065,2,28050
28066,2,28050
28067,2,28050
28068,2,28050
28069,2,28050
28070,2,28050
28071,2,28050
28072,2,28050
28073,2,28050
28074,2,28050
28052,3,28051
28053,3,28051
28054,3,28051
28055,3,28051
28057,3,28056
28058,3,28056
28059,3,28056
28060,3,28056
28062,3,28061
28063,3,28061
28064,3,28061
28065,3,28061
28066,3,28061
28067,3,28061
28069,3,28068
28070,3,28068
28071,3,28068
28072,3,28068
28073,3,28068
28074,3,28068
28076,2,28075
28077,2,28075
28078,2,28075
28079,2,28075
28080,2,28075
28081,2,28075
28082,2,28075
28083,2,28075
28084,2,28075
28077,3,28076
28078,3,28076
28079,3,28076
28083,3,28082
28084,3,28082
28086,2,28085
28087,2,28085
28088,2,28085
28089,2,28085
28090,2,28085
28087,3,28086
28088,3,28086
28089,3,28086
29004,1,29003
29005,1,29003
29006,1,29003
29007,1,29003
31009,1,31008
31010,1,31008
31011,1,31008
31012,1,31008
31013,1,31008
31014,1,31008
31016,1,31015
31017,1,31015
31018,1,31015
31019,1,31015
31020,1,31015
31021,1,31015
31022,1,31015
31023,1,31015
31024,1,31015
31025,1,31015
31026,1,31015
31027,1,31015
31028,1,31015
31029,1,31015
31030,1,31015
31031,1,31015
31032,1,31015
31033,1,31015
31034,1,31015
31035,1,31015
31036,1,31015
31037,1,31015
31038,1,31015
31039,1,31015
31040,1,31015
31041,1,31015
31042,1,31015
31043,1,31015
31044,1,31015
31045,1,31015
31046,1,31015
31047,1,31015
31048,1,31015
31049,1,31015
31050,1,31015
31051,1,31015
31052,1,31015
31053,1,31015
31054,1,31015
31055,1,31015
31056,1,31015
31057,1,31015
31058,1,31015
31059,1,31015
59003,1,59002
59004,1,59002
59006,1,59005
59007,1,59005
60003,1,60002
60004,1,60002
60005,1,60002
60007,1,60006
60008,1,60006
60009,1,60006
60010,1,60006
60011,1,60006
60013,1,60012
60014,1,60012
60015,1,60012
60016,1,60012
60017,1,60012
60018,1,60012
60019,1,60012
60020,1,60012
60021,1,60012
60022,1,60012
60023,1,60012
60024,1,60012
60025,1,60012
60026,1,60012
60027,1,60012
60028,1,60012
60029,1,60012
60030,1,60012
60031,1,60012
60032,1,60012
60033,1,60012
60034,1,60012
60035,1,60012
60036,1,60012
60038,1,60037
60040,1,60039
60041,1,60039
60042,1,60039
60043,1,60039
60045,1,60044
60047,1,60046
60048,1,60046
60049,1,60046
60050,1,60046
60052,1,60051
60053,1,60051
60054,1,60051
60055,1,60051
60056,1,60051
60058,1,60057
60059,1,60057
60061,1,60060
60062,1,60060
60063,1,60060
60064,1,60060
60065,1,60060
60066,1,60060
60068,1,60067
60069,1,60067
60071,1,60070
60073,1,60072
60075,1,60074
60076,1,60074
60077,1,60074
60078,1,60074
60079,1,60074
60080,1,60074
60082,1,60081
60083,1,60081
60084,1,60081
60085,1,60081
60086,1,60081
60087,1,60081
60089,1,60088
60091,1,60090
60093,1,60092
60094,1,60092
60095,1,60092
60097,1,60096
60098,1,60096
60099,1,60096
60100,1,60096
60101,1,60096
60102,1,60096
60103,1,60096
60104,1,60096
60105,1,60096
60106,1,60096
63002,0,63001
63003,0,63001
63004,0,63001
63005,0,63001
63006,0,63001
63007,0,63001
63008,0,63001
63009,0,63001
63010,0,63001
64002,0,63001
64003,0,63001
64004,0,63001
64005,0,63001
64006,0,63001
64007,0,63001
64008,0,63001
64009,0,63001
64010,0,63001
64011,0,63001
64012,0,63001
64013,0,63001
64014,0,63001
64015,0,63001
64016,0,63001
64017,0,63001
64018,0,63001
64019,0,63001
64020,0,63001
64021,0,63001
64022,0,63001
64023,0,63001
64024,0,63001
64025,0,63001
64026,0,63001
64027,0,63001
64028,0,63001
64029,0,63001
64030,0,63001
64031,0,63001
64032,0,63001
64033,0,63001
64034,0,63001
64035,0,63001
64036,0,63001
64037,0,63001
64038,0,63001
64039,0,63001
64040,0,63001
64041,0,63001
64042,0,63001
64043,0,63001
64044,0,63001
64045,0,63001
64046,0,63001
64047,0,63001
64048,0,63001
64049,0,63001
64050,0,63001
64051,0,63001
64052,0,63001
64053,0,63001
64054,0,63001
64055,0,63001
64056,0,63001
64057,0,63001
64058,0,63001
64059,0,63001
64060,0,63001
64061,0,63001
64062,0,63001
64063,0,63001
64064,0,63001
64065,0,63001
64066,0,63001
64067,0,63001
64068,0,63001
64069,0,63001
64070,0,63001
64071,0,63001
64072,0,63001
64073,0,63001
64074,0,63001
64075,0,63001
64076,0,63001
64077,0,63001
64078,0,63001
64079,0,63001
64080,0,63001
64081,0,63001
64082,0,63001
64083,0,63001
64084,0,63001
64085,0,63001
64086,0,63001
64087,0,63001
64088,0,63001
64089,0,63001
64090,0,63001
64091,0,63001
64092,0,63001
64093,0,63001
64094,0,63001
64095,0,63001
64096,0,63001
64097,0,63001
64098,0,63001
64099,0,63001
64100,0,63001
64101,0,63001
64102,0,63001
64103,0,63001
64104,0,63001
64105,0,63001
60002,0,63001
60003,0,63001
60004,0,63001
60005,0,63001
60006,0,63001
60007,0,63001
60008,0,63001
60009,0,63001
60010,0,63001
60011,0,63001
60012,0,63001
60013,0,63001
60014,0,63001
60015,0,63001
60016,0,63001
60017,0,63001
60018,0,63001
60019,0,63001
60020,0,63001
60021,0,63001
60022,0,63001
60023,0,63001
60024,0,63001
60025,0,63001
60026,0,63001
60027,0,63001
60028,0,63001
60029,0,63001
60030,0,63001
60031,0,63001
60032,0,63001
60033,0,63001
60034,0,63001
60035,0,63001
60036,0,63001
60037,0,63001
60038,0,63001
60039,0,63001
60040,0,63001
60041,0,63001
60042,0,63001
60043,0,63001
60044,0,63001
60045,0,63001
60046,0,63001
60047,0,63001
60048,0,63001
60049,0,63001
60050,0,63001
60051,0,63001
60052,0,63001
60053,0,63001
60054,0,63001
60055,0,63001
60056,0,63001
60057,0,63001
60058,0,63001
60059,0,63001
60060,0,63001
60061,0,63001
60062,0,63001
60063,0,63001
60064,0,63001
60065,0,63001
60066,0,63001
60067,0,63001
60068,0,63001
60069,0,63001
60070,0,63001
60071,0,63001
60072,0,63001
60073,0,63001
60074,0,63001
60075,0,63001
60076,0,63001
60077,0,63001
60078,0,63001
60079,0,63001
60080,0,63001
60081,0,63001
60082,0,63001
60083,0,63001
60084,0,63001
60085,0,63001
60086,0,63001
60087,0,63001
60088,0,63001
60089,0,63001
60090,0,63001
60091,0,63001
60092,0,63001
60093,0,63001
60094,0,63001
60095,0,63001
60096,0,63001
60097,0,63001
60098,0,63001
60099,0,63001
60100,0,63001
60101,0,63001
60102,0,63001
60103,0,63001
60104,0,63001
60105,0,63001
60106,0,63001
59002,0,63001
59003,0,63001
59004,0,63001
59005,0,63001
59006,0,63001
59007,0,63001
58002,0,63001
58003,0,63001
58004,0,63001
58005,0,63001
58006,0,63001
58007,0,63001
58008,0,63001
58009,0,63001
58010,0,63001
58011,0,63001
61002,0,63001
61003,0,63001
61004,0,63001
61005,0,63001
61006,0,63001
61007,0,63001
61008,0,63001
61009,0,63001
61010,0,63001
61011,0,63001
61012,0,63001
65002,0,65001
65003,0,65001
65004,0,65001
66002,0,66001
66003,0,66001
66004,0,66001
66005,0,66001
66006,0,66001
66007,0,66001
66008,0,66001
66009,0,66001
66010,0,66001
66011,0,66001
66012,0,66001
66013,0,66001
66014,0,66001
66015,0,66001
66016,0,66001
66017,0,66001
66018,0,66001
66019,0,66001
66020,0,66001
66021,0,66001
66022,0,66001
66023,0,66001
66024,0,66001
66025,0,66001
66026,0,66001
66027,0,66001
66028,0,66001
66029,0,66001
66030,0,66001
66031,0,66001
62002,0,66001
62003,0,66001
62004,0,66001
62005,0,66001
62006,0,66001
62007,0,66001
62008,0,66001
62009,0,66001
62010,0,66001
66003,1,66002
66004,1,66002
66005,1,66002
66006,1,66002
66007,1,66002
66008,1,66002
66009,1,66002
66010,1,66002
66011,1,66002
66012,1,66002
66013,1,66002
66004,2,66003
66005,2,66003
66006,2,66003
66007,2,66003
66008,2,66003
66009,2,66003
66010,2,66003
66011,2,66003
66012,2,66003
66013,2,66003
66005,3,66004
66006,3,66004
66008,3,66007
66009,3,66007
66011,3,66010
66012,3,66010
66015,1,66014
66016,1,66014
66017,1,66014
66018,1,66014
66019,1,66014
66020,1,66014
66021,1,66014
66022,1,66014
66023,1,66014
66024,1,66014
66025,1,66014
66016,2,66015
66017,2,66015
66018,2,66015
66019,2,66015
66020,2,66015
66021,2,66015
66022,2,66015
66023,2,66015
66024,2,66015
66025,2,66015
66017,3,66016
66018,3,66016
66020,3,66019
66021,3,66019
66023,3,66022
66024,3,66022
66027,1,66026
66028,1,66026
66029,1,66026
66030,1,66026
66031,1,66026
54003,1,54002
54004,1,54002
54008,1,54007
54009,1,54007
54011,1,54010
54012,1,54010
54003,0,3001
54004,0,3001
54008,0,3001
54009,0,3001
54011,0,3001
54012,0,3001
44002,0,3001
44003,0,3001
44004,0,3001
44005,0,3001
44006,0,3001
44007,0,3001
44008,0,3001
44009,0,3001
54002,0,3001
54005,0,3001
54007,0,3001
54010,0,3001
54013,0,3001
51002,0,3001
51003,0,3001
51004,0,3001
51005,0,3001
51006,0,3001
51007,0,3001
51008,0,3001
51009,0,3001
51010,0,3001
53002,0,3001
53003,0,3001
53004,0,3001
53005,0,3001
53006,0,3001
50002,0,3001
50003,0,3001
50004,0,3001
50005,0,3001
52002,0,3001
52003,0,3001
52004,0,3001
52005,0,3001
52006,0,3001
46002,0,3001
46003,0,3001
46004,0,3001
46005,0,3001
46006,0,3001
46007,0,3001
46008,0,3001
46009,0,3001
46010,0,3001
46011,0,3001
46012,0,3001
46013,0,3001
45002,0,3001
45003,0,3001
45004,0,3001
45005,0,3001
77002,0,66001
77003,0,66001
77004,0,66001
77005,0,66001
77006,0,66001
79002,0,66001
79003,0,66001
79004,0,66001
79005,0,66001
79006,0,66001
79007,0,66001
79008,0,66001
79009,0,66001
78002,0,66001
78003,0,66001
78004,0,66001
78005,0,66001
78006,0,66001
78007,0,66001
70002,0,66001
70003,0,66001
70004,0,66001
70005,0,66001
70006,0,66001
70007,0,66001
70008,0,66001
67002,0,66001
67003,0,66001
67004,0,66001
67005,0,66001
67006,0,66001
67007,0,66001
67008,0,66001
68002,0,68001
68003,0,68001
